# Robots.txt - Taman Belajar Sedjati
# Allow search engines to index public pages

User-agent: *

# Allow public pages
Allow: /
Allow: /teacher/login
Allow: /teacher/register
Allow: /parent/login
Allow: /parent/register

# Block admin and dashboard pages from search engines
Disallow: /admin
Disallow: /admin/*
Disallow: /teacher/dashboard
Disallow: /teacher/dashboard/*
Disallow: /teacher/games
Disallow: /teacher/games/*
Disallow: /parent/dashboard
Disallow: /parent/dashboard/*
Disallow: /parent/schedules
Disallow: /parent/progress
Disallow: /parent/game-results
Disallow: /parent/reports
Disallow: /parent/games

# Block sensitive directories
Disallow: /storage/
Disallow: /vendor/
Disallow: /bootstrap/

# Sitemap location (update with your actual domain)
Sitemap: http://localhost:8000/sitemap.xml
